

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Jan 24 01:19:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2
    42                           	psect	text30,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	text32,local,class=CODE,merge=1,delta=2
    46                           	psect	text33,local,class=CODE,merge=1,delta=2
    47                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    48                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    49                           	dabs	1,0x7E,2
    50     0000                     
    51                           ; Version 2.40
   796                           ; 1 bytes @ 0x0
   797                           
   798     0030                     ??_interrupt_onchange_RB7:	
   799                           ; 1 bytes @ 0x0
   800                           
   801     0030                     ??_interrupt_onchange_RB6:	
   802                           ; 1 bytes @ 0x0
   803                           
   804     0030                     ??_ADC_clock_fosc8:	
   805                           ; 1 bytes @ 0x0
   806                           
   807     0030                     ??_ADC_reference_default:	
   808                           ; 1 bytes @ 0x0
   809                           
   810     0030                     ??_ADC_8bits:	
   811                           ; 1 bytes @ 0x0
   812                           
   813     0030                     ??_ADC_AN12:	
   814                           ; 1 bytes @ 0x0
   815                           
   816     0030                     ??_ADC_on:	
   817                           ; 1 bytes @ 0x0
   818                           
   819     0030                     ?___awdiv:	
   820                           ; 1 bytes @ 0x0
   821                           
   822     0030                     ___awdiv@divisor:	
   823                           ; 2 bytes @ 0x0
   824                           
   825                           
   826                           ; 2 bytes @ 0x0
   827     0030                     	ds	2
   828     0032                     ___awdiv@dividend:
   829                           
   830                           ; 2 bytes @ 0x2
   831     0032                     	ds	2
   832     0034                     ??___awdiv:
   833                           
   834                           ; 1 bytes @ 0x4
   835     0034                     	ds	1
   836     0035                     ___awdiv@counter:
   837                           
   838                           ; 1 bytes @ 0x5
   839     0035                     	ds	1
   840     0036                     ___awdiv@sign:
   841                           
   842                           ; 1 bytes @ 0x6
   843     0036                     	ds	1
   844     0037                     ___awdiv@quotient:
   845                           
   846                           ; 2 bytes @ 0x7
   847     0037                     	ds	2
   848     0039                     ?_display_hex:
   849     0039                     display_hex@value:	
   850                           ; 1 bytes @ 0x9
   851                           
   852                           
   853                           ; 2 bytes @ 0x9
   854     0039                     	ds	2
   855     003B                     ??_display_hex:
   856     003B                     ??_main:	
   857                           ; 1 bytes @ 0xB
   858                           
   859                           
   860                           	psect	maintext
   861     0033                     __pmaintext:	
   862                           ; 1 bytes @ 0xB
   863 ;;
   864 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   865 ;;
   866 ;; *************** function _main *****************
   867 ;; Defined at:
   868 ;;		line 40 in file "main.c"
   869 ;; Parameters:    Size  Location     Type
   870 ;;		None
   871 ;; Auto vars:     Size  Location     Type
   872 ;;		None
   873 ;; Return value:  Size  Location     Type
   874 ;;                  1    wreg      void 
   875 ;; Registers used:
   876 ;;		wreg, status,2, status,0, pclath, cstack
   877 ;; Tracked objects:
   878 ;;		On entry : B00/0
   879 ;;		On exit  : 0/0
   880 ;;		Unchanged: 0/0
   881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   882 ;;      Params:         0       0       0       0       0
   883 ;;      Locals:         0       0       0       0       0
   884 ;;      Temps:          0       0       0       0       0
   885 ;;      Totals:         0       0       0       0       0
   886 ;;Total ram usage:        0 bytes
   887 ;; Hardware stack levels required when called: 4
   888 ;; This function calls:
   889 ;;		_ADC_8bits
   890 ;;		_ADC_AN12
   891 ;;		_ADC_clock_fosc8
   892 ;;		_ADC_interruptions_on
   893 ;;		_ADC_on
   894 ;;		_ADC_reference_default
   895 ;;		_Timer0_interruption_on
   896 ;;		_Timer0_prescaler256
   897 ;;		_Timer0_source
   898 ;;		_analog_12
   899 ;;		_digital_low
   900 ;;		_display_hex
   901 ;;		_global_interruptions_on
   902 ;;		_initiateports
   903 ;;		_interrupt_onchange_RB6
   904 ;;		_interrupt_onchange_RB7
   905 ;;		_osc4MHz
   906 ;;		_peripheral_interruptions_on
   907 ;;		_pinRB0_digin
   908 ;;		_pinRB6_digin
   909 ;;		_pinRB7_digin
   910 ;;		_portA_digout
   911 ;;		_portB_interruptions_on
   912 ;;		_portB_pullups
   913 ;;		_portC_digout
   914 ;;		_portD_digout
   915 ;;		_pullup_RB6
   916 ;;		_pullup_RB7
   917 ;; This function is called by:
   918 ;;		Startup code after reset
   919 ;; This function uses a non-reentrant model
   920 ;;
   921                           
   922     0033                     _main:	
   923                           ;psect for function _main
   924                           
   925     0033                     l1414:	
   926                           ;incstack = 0
   927                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   928                           
   929                           
   930                           ;main.c: 41:     osc4MHz();
   931     0033  120A  118A  2245  120A  118A  	fcall	_osc4MHz
   932                           
   933                           ;main.c: 42:     initiateports();
   934     0038  120A  118A  223D  120A  118A  	fcall	_initiateports
   935                           
   936                           ;main.c: 43:     digital_low();
   937     003D  120A  118A  2299  120A  118A  	fcall	_digital_low
   938     0042                     l1416:
   939                           
   940                           ;main.c: 44:     analog_12();
   941     0042  120A  118A  2259  120A  118A  	fcall	_analog_12
   942     0047                     l1418:
   943                           
   944                           ;main.c: 45:     portA_digout();
   945     0047  120A  118A  2281  120A  118A  	fcall	_portA_digout
   946     004C                     l1420:
   947                           
   948                           ;main.c: 46:     portC_digout();
   949     004C  120A  118A  2279  120A  118A  	fcall	_portC_digout
   950     0051                     l1422:
   951                           
   952                           ;main.c: 47:     portD_digout();
   953     0051  120A  118A  2275  120A  118A  	fcall	_portD_digout
   954     0056                     l1424:
   955                           
   956                           ;main.c: 48:     pinRB7_digin();
   957     0056  120A  118A  2285  120A  118A  	fcall	_pinRB7_digin
   958     005B                     l1426:
   959                           
   960                           ;main.c: 49:     pinRB6_digin();
   961     005B  120A  118A  2289  120A  118A  	fcall	_pinRB6_digin
   962     0060                     l1428:
   963                           
   964                           ;main.c: 50:     pinRB0_digin();
   965     0060  120A  118A  228D  120A  118A  	fcall	_pinRB0_digin
   966     0065                     l1430:
   967                           
   968                           ;main.c: 51:     portB_pullups();
   969     0065  120A  118A  227D  120A  118A  	fcall	_portB_pullups
   970     006A                     l1432:
   971                           
   972                           ;main.c: 52:     global_interruptions_on();
   973     006A  120A  118A  22A9  120A  118A  	fcall	_global_interruptions_on
   974     006F                     l1434:
   975                           
   976                           ;main.c: 53:     peripheral_interruptions_on();
   977     006F  120A  118A  22A7  120A  118A  	fcall	_peripheral_interruptions_on
   978     0074                     l1436:
   979                           
   980                           ;main.c: 54:     Timer0_interruption_on();
   981     0074  120A  118A  22AB  120A  118A  	fcall	_Timer0_interruption_on
   982     0079                     l1438:
   983                           
   984                           ;main.c: 55:     Timer0_source();
   985     0079  120A  118A  225E  120A  118A  	fcall	_Timer0_source
   986     007E                     l1440:
   987                           
   988                           ;main.c: 56:     Timer0_prescaler256();
   989     007E  120A  118A  2253  120A  118A  	fcall	_Timer0_prescaler256
   990     0083                     l1442:
   991                           
   992                           ;main.c: 57:     portB_interruptions_on();
   993     0083  120A  118A  22A5  120A  118A  	fcall	_portB_interruptions_on
   994     0088                     l1444:
   995                           
   996                           ;main.c: 58:     ADC_interruptions_on();
   997     0088  120A  118A  229D  120A  118A  	fcall	_ADC_interruptions_on
   998     008D                     l1446:
   999                           
  1000                           ;main.c: 59:     pullup_RB7();
  1001     008D  120A  118A  226D  120A  118A  	fcall	_pullup_RB7
  1002     0092                     l1448:
  1003                           
  1004                           ;main.c: 60:     pullup_RB6();
  1005     0092  120A  118A  2271  120A  118A  	fcall	_pullup_RB6
  1006     0097                     l1450:
  1007                           
  1008                           ;main.c: 61:     interrupt_onchange_RB7();
  1009     0097  120A  118A  2291  120A  118A  	fcall	_interrupt_onchange_RB7
  1010     009C                     l1452:
  1011                           
  1012                           ;main.c: 62:     interrupt_onchange_RB6();
  1013     009C  120A  118A  2295  120A  118A  	fcall	_interrupt_onchange_RB6
  1014     00A1                     l1454:
  1015                           
  1016                           ;main.c: 63:     ADC_clock_fosc8();
  1017     00A1  120A  118A  2268  120A  118A  	fcall	_ADC_clock_fosc8
